cas_number,chemical_name,category_code,deminimis_pct,is_pbt,pbt_threshold_pct
208-96-8,Acenaphthylene,,1.0,no,
218-01-9,Chrysene,,0.1,no,
224-42-0,"Dibenz[a,j]acridine",,1.0,no,
226-36-8,"Dibenz[a,h]acridine",,1.0,no,
298-00-0,Methyl parathion,,1.0,no,
300-76-5,Naled,,1.0,no,
301-12-2,Oxydemeton-methyl,,1.0,no,
302-01-2,Hydrazine,,0.1,no,
306-83-2,"2,2-Dichloro-1,1,1- trifluoroethane (HCFC-123)",,1.0,no,
307-35-7,Perfluorooctylsulfonyl fluoride,,1.0,no,
307-55-1,Perfluorododecanoic acid,,1.0,no,
309-00-2,Aldrin,,0.1,yes,0.1
314-40-9,Bromacil,,1.0,no,
319-84-6,alpha-Hexachlorocyclohexane,,0.1,no,
319-85-7,beta-Hexachlorocyclohexane,,0.1,no,
330-54-1,Diuron,,1.0,no,
330-55-2,Linuron,,1.0,no,
333-41-5,Diazinon,,0.1,no,
334-88-3,Diazomethane,,1.0,no,
335-66-0,"Octanoyl fluoride, pentadecafluoro-",,1.0,no,
335-67-1,Perfluorooctanoic acid,,0.1,no,
335-71-7,"1-Heptanesulfonyl fluoride, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-pentadecafluoro-",,1.0,no,
335-76-2,Perfluorodecanoic acid,,1.0,no,
335-93-3,Silver(I) perfluorooctanoate,,1.0,no,
335-95-5,Sodium perfluorooctanoate,,1.0,no,
353-50-4,Carbonyl fluoride,,1.0,no,
353-59-3,Bromochlorodifluoromethane (Halon 1211),,1.0,no,
354-11-0,"1,1,1,2-Tetrachloro-2- fluoroethane (HCFC-121a)",,1.0,no,
354-14-3,"1,1,2,2-Tetrachloro-1- fluoroethane (HCFC-121)",,1.0,no,
354-23-4,"1,2-Dichloro-1,1,2- trifluoroethane (HCFC-123a)",,1.0,no,
354-25-6,"1-Chloro-1,1,2,2- tetrafluoroethane (HCFC- 124a)",,1.0,no,
355-46-4,Perfluorohexanesulfonic acid,,1.0,no,
357-57-3,Brucine,,1.0,no,
375-73-5,Perfluorobutane sulfonic acid,,1.0,no,
375-95-1,Perfluorononanoic acid,,1.0,no,
376-06-7,Perfluorotetradecanoic acid,,1.0,no,
376-14-7,2-[Ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl methacrylate,,1.0,no,
376-27-2,Methyl perfluorooctanoate,,1.0,no,
383-07-3,2-[Butyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl acrylate,,1.0,no,
422-44-6,"1,2-Dichloro-1,1,2,3,3- pentafluoropropane (HCFC- 225bb)",,1.0,no,
422-48-0,"2,3-Dichloro-1,1,1,2,3- pentafluoropropane (HCFC- 225ba)",,1.0,no,
422-56-0,"3,3-Dichloro-1,1,1,2,2- pentafluoropropane (HCFC- 225ca)",,1.0,no,
423-82-5,2-[Ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl acrylate,,1.0,no,
431-86-7,"1,2-Dichloro-1,1,3,3,3- pentafluoropropane (HCFC- 225da)",,1.0,no,
460-35-5,"3-Chloro-1,1,1- trifluoropropane (HCFC- 253fb)",,1.0,no,
463-58-1,Carbonyl sulfide,,1.0,no,
465-73-6,Isodrin,,0.1,yes,0.1
492-80-8,C.I. Solvent Yellow 34 (Auramine),,0.1,no,
505-60-2,Mustard gas,,0.1,no,
507-55-1,"1,3-Dichloro-1,1,2,2,3- pentafluoropropane (HCFC- 225cb)",,1.0,no,
507-63-1,Perfluorooctyl iodide,,1.0,no,
509-14-8,Tetranitromethane,,0.1,no,
510-15-6,Chlorobenzilate,,1.0,no,
528-29-0,o-Dinitrobenzene,,1.0,no,
532-27-4,2-Chloroacetophenone,,1.0,no,
533-74-4,Dazomet,,1.0,no,
534-52-1,"4,6-Dinitro-o-cresol",,1.0,no,
540-59-0,"1,2-Dichloroethylene",,1.0,no,
540-73-8,"1,2-Dimethylhydrazine",,0.1,no,
540-84-1,"2,2,4-Trimethylpentane",,1.0,no,
541-41-3,Ethyl chloroformate,,1.0,no,
541-53-7,"2,4-Dithiobiuret (Dithiobiuret)",,1.0,no,
541-73-1,"1,3-Dichlorobenzene",,1.0,no,
542-75-6,"1,3-Dichloropropylene",,0.1,no,
542-76-7,3-Chloropropionitrile,,1.0,no,
542-88-1,Bis(chloromethyl) ether,,0.1,no,
554-13-2,Lithium carbonate,,1.0,no,
556-52-5,Glycidol,,0.1,no,
556-61-6,Methyl isothiocyanate,,1.0,no,
563-47-3,3-Chloro-2-methyl-1-propene,,0.1,no,
569-64-2,Malachite green,,1.0,no,
584-84-9,Toluene-2 4-diisocyanate,,0.1,no,
591-78-6,Methyl n-butyl ketone (2-hexanone),,1.0,no,
593-60-2,Vinyl bromide,,0.1,no,
594-42-3,Perchloromethyl mercaptan,,1.0,no,
606-20-2,"2,6-Dinitrotoluene",,0.1,no,
608-93-5,Pentachlorobenzene,,0.1,yes,0.1
612-82-8,"3,3'-Dimethylbenzidine dihydrochloride",,0.1,no,
612-83-9,"3,3'-Dichlorobenzidine dihydrochloride",,0.1,no,
615-05-4,"2,4-Diaminoanisole",,0.1,no,
615-28-1,"1,2-Phenylenediamine dihydrochloride",,0.1,no,
621-64-7,N-Nitrosodi-n-propylamine,,0.1,no,
624-18-0,"1,4-Phenylenediamine dihydrochloride",,1.0,no,
624-83-9,Methyl isocyanate,,1.0,no,
630-20-6,"1,1,1,2-Tetrachloroethane",,0.1,no,
636-21-5,o-Toluidine hydrochloride,,0.1,no,
639-58-7,Triphenyltin chloride,,1.0,no,
678-39-7,"1-Decanol, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluoro-",,1.0,no,
680-31-9,Hexamethylphosphoramide,,0.1,no,
684-93-5,N-Nitroso-N-methylurea,,0.1,no,
709-98-8,Propanil,,1.0,no,
759-73-9,N-Nitroso-N-ethylurea,,0.1,no,
759-94-4,S-Ethyl dipropylthiocarbamate,,1.0,no,
764-41-0,"1,4-Dichloro-2-butene",,1.0,no,
812-04-4,"1,1-Dichloro-1,2,2- trifluoroethane (HCFC-123b)",,1.0,no,
822-06-0,"Hexamethylene-1,6-diisocyanate",,0.1,no,
834-12-8,Ametryn,,1.0,no,
842-07-9,C.I. Solvent Yellow 14,,1.0,no,
865-86-1,"1-Dodecanol, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-heneicosafluoro-",,1.0,no,
872-50-4,N-Methyl-2-pyrrolidone,,1.0,no,
924-16-3,N-Nitrosodi-n-butylamine,,0.1,no,
924-42-5,N-Methylolacrylamide,,1.0,no,
930-55-2,N-Nitrosopyrrolidine,,0.1,no,
957-51-7,Diphenamid,,1.0,no,
961-11-5,Tetrachlorvinphos,,0.1,no,
989-38-8,C.I. Basic Red 1,,1.0,no,
1114-71-2,Pebulate,,1.0,no,
