cas_number,preferred_name,molecular_formula,molecular_weight
64742-94-5,Heavy Aromatic Solvent Naphtha,,,
64742-95-6,Light Aromatic Solvent Naphtha,,,
75980-60-8,"Diphenyl(2,4,6-trimethylbenzoyl)phosphine Oxide (TPO)",C22H21O2P,348.3742
84434-11-7,Ethoxylated Trimethylolpropane Triacrylate (TMP(EO)TA),,,
128-37-0,Butylated Hydroxytoluene (BHT),C15H24O,220.3505
147-14-8,"Phthalocyanine Blue (Pigment Blue 15)",C32H16CuN8,576.0694
1328-53-6,"Phthalocyanine Green (Pigment Green 7)",,,
2425-85-6,"Pigment Red 3 (Toluidine Red)",C17H13ClN4O3,356.7630
3520-72-7,"Pigment Red 166",C40H24Cl4N6O4,766.4638
4424-06-0,"Pigment Red 170",C26H22N4O4,454.4787
5102-83-0,Pigment Yellow 13,C36H34Cl2N6O4,673.6045
5468-75-7,Pigment Yellow 74,C18H18N4O6,386.3584
5567-15-7,Pigment Yellow 83,C36H32Cl2N6O8,735.5851
6358-85-6,Pigment Yellow 12 (Diarylide Yellow),C32H26Cl2N6O4,617.4946
6535-46-2,"Pigment Red 57:1 (Lithol Rubine)",C18H12CaN2O6S,432.4434
12225-21-7,Pigment Orange 16,C26H20ClN5O5,517.9273
12236-62-3,"Pigment Red 48:2 (Calcium 2B Toner)",C18H12BrCaN2O6S,492.3427
15625-89-5,Trimethylolpropane Triacrylate (TMPTA),C15H20O6,296.3148
15880-43-0,"Pigment Red 63:1",C17H13CaN3O5S,431.4735
2082-79-3,"Octadecyl 3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate (Irganox 1076)",C35H62O3,531.8733
2440-22-4,"2-(2H-Benzotriazol-2-yl)-p-cresol (Tinuvin P)",C13H11N3O,225.2461
6683-19-8,"Pentaerythritol tetrakis(3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate) (Irganox 1010)",C73H108O12,1177.6300
75-07-0,Acetaldehyde,C2H4O,44.0526
75-65-0,tert-Butanol,C4H10O,74.1216
78-83-1,Isobutanol,C4H10O,74.1216
78-92-2,sec-Butanol,C4H10O,74.1216
79-09-4,Propionic Acid,C3H6O2,74.0785
79-10-7,Acrylic Acid,C3H4O2,72.0627
84-66-2,Diethyl Phthalate,C12H14O4,222.2372
84-69-5,Diisobutyl Phthalate (DIBP),C16H22O4,278.3435
84-75-3,Di-n-hexyl Phthalate,C18H26O4,306.3966
85-42-7,Hexahydrophthalic Anhydride (HHPA),C8H10O3,154.1630
90-72-2,"2,4,6-Tri(dimethylaminomethyl)phenol (DMP-30)",C15H27N3O,265.3920
91-20-3,Naphthalene,C10H8,128.1705
97-90-5,Ethylene Glycol Dimethacrylate (EGDMA),C10H14O4,198.2158
100-51-6,Benzyl Alcohol,C7H8O,108.1378
101-68-8,"Methylene Diphenyl Diisocyanate (MDI)",C15H10N2O2,250.2520
102-71-6,Triethanolamine,C6H15NO3,149.1882
103-23-1,"Bis(2-ethylhexyl) Adipate (DEHA)",C22H42O4,370.5666
104-76-7,2-Ethyl-1-hexanol,C8H18O,130.2279
105-99-7,Dibutyl Adipate,C14H26O4,258.3536
106-65-0,Dimethyl Succinate,C6H10O4,146.1412
108-31-6,Maleic Anhydride,C4H2O3,98.0569
108-95-2,Phenol,C6H6O,94.1112
109-59-1,2-Isopropoxyethanol,C5H12O2,104.1476
109-60-4,n-Propyl Acetate,C5H10O2,102.1317
110-49-6,2-Methoxyethyl Acetate,C5H10O3,118.1311
111-15-9,2-Ethoxyethyl Acetate,C6H12O3,132.1577
111-46-6,Diethylene Glycol,C4H10O3,106.1204
111-77-3,2-(2-Methoxyethoxy)ethanol (DEGME),C5H12O3,120.1476
112-34-5,Diethylene Glycol Monobutyl Ether (Butyl Carbitol),C8H18O3,162.2260
112-35-6,Triethylene Glycol Monomethyl Ether,C7H16O4,164.1998
115-86-6,Triphenyl Phosphate,C18H15O4P,326.2834
119-47-1,"2,2'-Methylenebis(6-tert-butyl-4-methylphenol)",C23H32O2,340.5004
120-47-8,Ethylparaben,C9H10O3,166.1739
121-44-8,Triethylamine,C6H15N,101.1900
123-91-1,1,4-Dioxane,C4H8O2,88.1051
124-04-9,Adipic Acid,C6H10O4,146.1412
126-99-8,Chloroprene,C4H5Cl,88.5354
127-18-4,Tetrachloroethylene (Perchloroethylene),C2Cl4,165.8334
128-44-9,Sodium Saccharin,C7H4NNaO3S,205.1651
131-11-3,Dimethyl Phthalate,C10H10O4,194.1840
137-26-8,Thiram,C6H12N2S4,240.4319
541-02-6,Decamethylcyclopentasiloxane (D5),C10H30O5Si5,370.7697
556-67-2,Octamethylcyclotetrasiloxane (D4),C8H24O4Si4,296.6158
919-30-2,3-Aminopropyltriethoxysilane (APTES),C9H23NO3Si,221.3690
1760-24-3,N-(2-Aminoethyl)-3-aminopropyltrimethoxysilane,C8H22N2O3Si,222.3574
2530-83-8,3-Glycidoxypropyltrimethoxysilane,C9H20O5Si,236.3388
2867-47-2,2-(Dimethylamino)ethyl Methacrylate (DMAEMA),C8H15NO2,157.2102
4067-16-7,"Pentaerythritol Tetraacrylate (PETTA, tech)",C17H20O8,352.3361
4074-88-8,Ethylene Glycol Diacrylate (EGDA),C8H10O4,170.1626
7085-85-0,Ethyl Cyanoacrylate,C6H7NO2,125.1253
10233-13-3,Isopropyl Laurate,C15H30O2,242.3975
13048-33-4,"1,6-Hexanediol Diacrylate (HDDA)",C12H18O4,226.2691
15206-55-0,Methyl Benzoylformate (Photoinitiator MBF),C9H8O3,164.1580
24650-42-8,"2,2-Dimethoxy-2-phenylacetophenone (Irgacure 651/BDK)",C16H16O3,256.2960
55965-84-9,"Methylisothiazolinone/Methylchloroisothiazolinone (MIT/CMIT)",,,
71868-10-5,2-Hydroxy-2-methylpropiophenone (Darocur 1173),C10H12O2,164.2011
75980-60-8,"Diphenyl(2,4,6-trimethylbenzoyl)phosphine Oxide (TPO)",C22H21O2P,348.3742
947-19-3,"1-Hydroxycyclohexyl Phenyl Ketone (Irgacure 184)",C13H16O2,204.2661
106990-43-6,"Ethyl(2,4,6-trimethylbenzoyl) Phenylphosphinate (TPO-L)",C18H21O3P,316.3318
162881-26-7,"Phenylbis(2,4,6-trimethylbenzoyl)phosphine Oxide (Irgacure 819/BAPO)",C26H27O3P,418.4676
6197-30-4,Ethylhexyl Methoxycinnamate (UV absorber),C18H26O3,290.3973
2440-22-4,UV Absorber Tinuvin P,C13H11N3O,225.2461
27554-26-3,Diisooctyl Phthalate (DIOP),C24H38O4,390.5547
29761-21-5,Isodecyl Diphenyl Phosphate,C22H31O4P,390.4553
31570-04-4,"Tris(2,4-di-tert-butylphenyl) Phosphite (Irgafos 168)",C42H63O3P,651.9161
36437-37-3,2-(2-Hydroxy-3-tert-butyl-5-methylphenyl)-5-chloro-2H-benzotriazole (Tinuvin 326),C17H18ClN3O,315.7961
55818-57-0,"Calcium Zinc stabilizer (generic)",,,
56539-66-3,"3,3,5-Trimethylcyclohexyl Acrylate",C12H20O2,196.2860
68002-97-1,Poly(oxy-1,2-ethanediyl) Tridecyl Hydroxy (Trideceth),,,
68037-01-4,Hydrocarbon Resin (hydrogenated),,,
68131-39-5,Alcohol Ethoxylate (C12-C15),,,
68412-54-4,Nonylphenol Ethoxylate (NP-9),,,
68439-46-3,Alcohol Ethoxylate (C9-C11),,,
68476-86-8,Liquefied Petroleum Gas (LPG),,,
68553-81-1,Hydrogenated C9 Petroleum Resin,,,
68647-72-3,Hydrocarbon Resin (C9 aromatic),,,
69011-36-5,Polystyrene,,,
68611-44-9,"Rosin, maleated",,,
1317-33-5,Molybdenum Disulfide (MoS2),MoS2,160.0710
1305-78-8,Calcium Oxide (Quicklime),CaO,56.0774
1305-62-0,Calcium Hydroxide,Ca(OH)2,74.0927
471-34-1,Calcium Carbonate,CaCO3,100.0869
546-93-0,Magnesium Carbonate,MgCO3,84.3139
1309-37-1,Iron Oxide Red (Pigment Red 101),Fe2O3,159.6882
1309-48-4,Magnesium Oxide,MgO,40.3044
1310-73-2,Sodium Hydroxide,NaOH,39.9971
1314-13-2,Zinc Oxide,ZnO,81.3794
1314-23-4,Zirconium Dioxide,ZrO2,123.2188
1314-56-3,Phosphorus Pentoxide,P4O10,283.8891
1314-98-3,Zinc Sulfide,ZnS,97.4450
1317-65-3,Calcium Carbonate (natural/ground),CaCO3,100.0869
1332-37-2,Iron Oxide (generic),Fe2O3,159.6882
1332-58-7,Kaolin (China Clay),Al2Si2O5(OH)4,258.1602
1333-86-4,Carbon Black,C,12.0107
1345-05-7,Lithopone (ZnS/BaSO4),,,
7727-43-7,Barium Sulfate (Baryte/Blanc Fixe),BaSO4,233.3896
7757-79-1,Potassium Nitrate,KNO3,101.1032
7775-14-6,Sodium Dithionite,Na2S2O4,174.1076
9002-88-4,Polyethylene (PE),,,
9002-89-5,Polyvinyl Alcohol (PVA),,,
9003-07-0,Polypropylene (PP),,,
9003-11-6,Poloxamer (block copolymer),,,
9003-20-7,Polyvinyl Acetate (PVAc),,,
9003-36-5,Epichlorohydrin-Bisphenol A Resin,,,
9004-34-6,Microcrystalline Cellulose,,,
9004-70-0,Nitrocellulose,,,
9005-25-8,Starch,,,
25038-59-9,Polyethylene Terephthalate (PET),,,
25085-02-3,Polyacrylamide,,,
25086-48-0,Polyvinyl Butyral (PVB),,,
25190-06-1,Polyether Polyol,,,
25618-55-7,Polyglycerol,,,
25928-94-3,Epoxy Resin (Novolac type),,,
26062-79-3,Polydiallyldimethylammonium Chloride (PolyDADMAC),,,
63148-62-9,Polydimethylsiloxane (PDMS/Silicone Oil),,,
68037-39-8,Amino-functional Silicone,,,
